DEPARTAMENT,code_municipality,municipality,group,variable,year,under 1 year,1 to 4 years,5 to 14 years,15 to 59 years,60 and more years,total
SANTA CRUZ,70703,CABEZAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70704,CUEVO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70705,GUTIERREZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70706,CAMIRI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70707,BOYUIBE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70801,VALLEGRANDE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70802,TRIGAL,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70803,MORO MORO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70804,POSTRER VALLE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70805,PUCARA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70901,SAMAIPATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70902,PAMPA GRANDE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70903,MAIRANA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70904,QUIRUSILLAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71001,MONTERO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71002,GENERAL SAAVEDRA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71003,MINEROS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71004,FERNANDEZ ALONSO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71005,SAN PEDRO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71101,CONCEPCION,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71102,SAN JAVIER(STC),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71103,SAN RAMON SCZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71104,SAN JULIAN,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71105,SAN ANTONIO DE LOMERIO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71106,CUATRO CAÑADAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71201,SAN MATIAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71301,COMARAPA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71302,SAIPINA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71401,PUERTO SUAREZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71402,PUERTO QUIJARRO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71403,CARMEN RIVERO TORREZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71501,ASCENCION DE GUARAYOS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71502,URUBICHA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,71503,EL PUENTE(STC),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80101,TRINIDAD,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80102,SAN JAVIER(BNI),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80201,RIBERALTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80202,GUAYARAMERIN,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80301,REYES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80302,SAN BORJA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80303,SANTA ROSA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80304,RURRENABAQUE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80401,SANTA ANA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80402,EXALTACION,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80501,SAN IGNACIO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80601,LORETO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80602,SAN ANDRES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80701,SAN JOAQUIN,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80702,SAN RAMON,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80703,PUERTO SILES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80801,MAGDALENA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80802,BAURES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
BENI,80803,HUARACAJE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90101,COBIJA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90102,PORVENIR,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90103,BOLPEBRA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90104,BELLA FLOR,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90201,PUERTO RICO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90202,SAN PEDRO(PND),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90203,FILADELFIA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90301,PUERTO GONZALO MORENO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90302,SAN LORENZO(PND),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90303,SENA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90401,NACEBE (SANTA ROSA DEL ABUNA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90402,INGAVI (HUMAITA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90501,NUEVO MANOA (NUEVA ESPERANZA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90502,VILLA NUEVA (LOMA ALTA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
PANDO,90503,EUREKA (SANTOS MERCADO),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
