DEPARTAMENTO,codigo_municipio,municipio,grupo,variable,year,menores a 1 año,de 1 a 4 años,de 5 a 14 años,de 15 a 59 años,de 60 y más años,total
COCHABAMBA,30803,TOLATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41001,TOLEDO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51202,TOMAVE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10402,TOMINA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50502,TORO TORO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31201,TOTORA(CBBA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41301,TOTORA(ORR),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70802,TRIGAL,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80101,TRINIDAD,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50801,TUPIZA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40402,TURCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21302,UMALA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50201,UNCIA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60401,URIONDO (A. CONCEPCION),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71502,URUBICHA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51201,UYUNI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30502,VACAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70801,VALLEGRANDE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20801,VIACHA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31302,VILA VILA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60303,VILLA MONTES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90502,VILLA NUEVA (LOMA ALTA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31402,VILLA RIVERO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10801,VILLA SERRANO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31003,VILLA TUNARI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,11001,VILLA VACA GUZMAN (MUYUPAMPA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51501,VILLAZON,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30904,VINTO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50602,VITICHI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20306,WALDO BALLIVIAN,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70201,WARNES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20903,YACO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60301,YACUIBA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10602,YAMPARAEZ,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21103,YANACACHI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70403,YAPACANI,sospecha diagnostica,difteria,2005,0,0,0,1,0,1
POTOSI,50103,YOCALLA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10102,YOTALA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60402,YUNCHARA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10301,ZUDAÑEZ,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
